Scene_Index,STOI_Value
0,0.24263058769752155
1,0.4471218148848292
2,0.3766845406115216
3,0.4031691904049321
4,0.4443936811848683
5,0.42014094199500746
6,0.36643689807243685
7,0.36549792190365155
8,0.3716457652703498
9,0.3567540551998516
10,0.37886372558171333
11,0.366308506976508
12,0.30045153186738915
13,0.39899697775775694
14,0.31566410999879313
15,0.21023481258709442
16,0.40006594794025496
17,0.34363103207238643
18,0.2908238768010885
19,0.28960034285054875
20,0.35208802433086295
21,0.38387056371573813
22,0.3770290685060806
23,0.35569657996901954
24,0.3155686934287036
25,0.502340431884817
26,0.36321140887628073
27,0.38022742167991913
28,0.37361117895175056
29,0.37338549033776464
30,0.2222733416151576
31,0.33868118462594
32,0.33039996083347695
33,0.43583534204435825
34,0.4083754857089358
35,0.4359468288176085
36,0.42828336380177867
37,0.35933265812676446
38,0.33913045434006556
39,0.36165270800936594
40,0.3625248993466091
41,0.3265245839140697
42,0.41190198751630247
43,0.2686902362554917
44,0.4224043912324242
45,0.37204018500504205
46,0.29881402193934337
47,0.3567765381861772
48,0.3529312785608802
49,0.2646819395569607
50,0.4006940870262693
51,0.42444863406032984
52,0.4487989684440777
53,0.4032354268044877
54,0.511120989873149
55,0.3608348533462833
56,0.29555920455571033
57,0.29556916563473173
58,0.4062141488507678
59,0.31312708349627977
60,0.398332353548199
61,0.2658658513662575
62,0.42426047957449287
63,0.35344189269910536
64,0.39460027386798996
65,0.36476420938647264
66,0.3174395313712667
67,0.3186675269316236
68,0.4331178244646889
69,0.40587268862641906
70,0.44091884027870326
71,0.3510453767601929
72,0.4088644283687012
73,0.4317008648051928
74,0.2905860824512691
75,0.36725062517402274
76,0.3643718690371069
77,0.27492023769060797
78,0.32453619583099064
79,0.3475226947547438
80,0.5116838883854686
81,0.3388122541472437
82,0.39991573476620584
83,0.39572071541340803
84,0.2780995669729589
85,0.25309563653371514
86,0.3397094578652107
87,0.36876308095254556
88,0.3527464348139895
89,0.36823266938408566
90,0.30713055068891476
91,0.35875251256824353
92,0.3236586380446981
93,0.37273907731843525
94,0.4148731946806012
95,0.41160304598635883
96,0.38081990551209394
97,0.3456739350009325
98,0.3677661099364115
99,0.33780356142371354
100,0.33064422050815634
101,0.3626814115404312
102,0.4288780737047253
103,0.3699069513461768
104,0.41840429299663073
105,0.3739906555197352
106,0.28131957789633477
107,0.3710255209674531
108,0.5379416273822821
109,0.3351434468342174
110,0.31015896521510844
111,0.25692744369950166
112,0.3219247176906112
113,0.3732484506754516
114,0.38359132389940903
115,0.4973947774386634
116,0.3346425133228219
117,0.2784433879541358
118,0.3700350409766573
119,0.3546668844449334
120,0.34921739654613493
121,0.25059681773616516
122,0.275350016738471
123,0.30069958640620553
124,0.3703478356298444
125,0.324631540592397
126,0.418747248485437
127,0.3926600600760184
128,0.374147441874099
129,0.38108138397373015
130,0.3940214317105439
131,0.3094308653890661
132,0.26072152886695865
133,0.44669051774350277
134,0.3967848734644743
135,0.4062173842150637
136,0.3018143512821159
137,0.2992455027032986
138,0.292425059431394
139,0.3814888764417008
140,0.2755251239955516
141,0.38442960049348934
142,0.22493801183091808
143,0.24274641514755263
144,0.3432773667777353
145,0.4043046779298479
146,0.4204578430516839
147,0.4274215978456648
148,0.2343631650187882
149,0.3454293939182358
150,0.3229138910436071
151,0.4087126421146243
152,0.329004238041898
153,0.3403434832834239
154,0.3318419839814929
155,0.3775275801207483
156,0.3826493980638878
157,0.3150312658477392
158,0.2580360519734366
159,0.35104343607528105
160,0.3570826224494124
161,0.25991401254281593
162,0.2638668831608969
163,0.36896558519990824
164,0.35906443971405194
165,0.3548981236644889
166,0.3187145674553911
167,0.3275647626999123
168,0.39622618686664124
169,0.2112656878101849
170,0.3366037914356779
171,0.39038974791072745
172,0.3444332221642928
173,0.3908995055441287
174,0.3475871801988522
175,0.45208593929553526
176,0.3221686764675432
177,0.33812742923601014
178,0.3039153408851892
179,0.3708886217910516
180,0.31545782756860563
181,0.37184586876127107
182,0.2547971959429318
183,0.24840659394405298
184,0.3041964381099186
185,0.3052808329691104
186,0.4400561357899942
187,0.43387419085068435
188,0.34627490192694066
189,0.36903541162713355
190,0.3755622597826079
191,0.41633499316927364
192,0.66155378253953
193,0.6541862124602255
194,0.6562729092954327
195,0.6375368883543869
196,0.4050695413583209
197,0.7366953115143804
198,0.6630295081966305
199,0.7608148390029914
200,0.5060925534341915
201,0.3735372969127049
202,0.2670507470771712
203,0.5493347749290105
204,0.5625359131794521
205,0.6879958845108558
206,0.6742164320511893
207,0.49596015324089265
208,0.5927102522090734
209,0.34346675370530144
210,0.6688646457506737
211,0.14163858306411412
212,0.4091031670620019
213,0.6792048704105598
214,0.6881960203275973
215,0.7923305260380058
216,0.4103345376928577
217,0.569767517365322
218,0.4775575471298918
219,0.46416683292023225
220,0.4152082468340235
221,0.44592810977154373
222,0.6251884992144072
223,0.5095337376107894
224,0.5715251780630415
225,0.1959998866882963
226,0.6361086233128507
227,0.3921114052568273
228,0.8014329311402074
229,0.7627593947792205
230,0.7190126182612109
231,0.46571591657127176
232,0.37926181448739094
233,0.29369408406150055
234,0.4795197339825616
235,0.687384934062148
236,0.6686850737564779
237,0.7646219583203097
238,0.6073163396521516
239,0.5219336128136046
240,0.41679600137938533
241,0.6987377063883093
242,0.6264147738978108
243,0.7244246401661263
244,0.3522155912529843
245,0.22379414505907702
246,0.2947635753052051
247,0.5658421878555573
248,0.8198706462122441
249,0.8221988591917878
250,0.3523146277140923
251,0.7389196620473515
252,0.4099558413257982
253,0.7522231925051953
254,0.4036836587928022
255,0.4638473150248683
256,0.7909791496499694
257,0.6731551423331431
258,0.6489885724347593
259,0.4620555719570779
260,0.3454877271438043
261,0.0698264494467583
262,0.6853863318399599
263,0.4730033167839696
264,0.31317577397488255
265,0.3352400215579042
266,0.6751270931833655
267,0.783385757191403
268,0.39544412127709194
269,0.7859915135593575
270,0.692376580439253
271,0.38066906288405317
272,0.358361559123447
273,0.4065477122080952
274,0.3820823424413599
275,0.2332977593644118
276,0.3139630611334064
277,0.7988046563984749
278,0.8307780989423427
279,0.26669838421160225
280,0.4007920976592886
281,0.7709851787948496
282,0.6147153744758203
283,0.08515488608792793
284,0.3788258426147358
285,0.3608267455171315
286,0.3702823933387891
287,0.561281160168929
288,0.6948478409818019
289,0.3904205674043629
290,0.2821733586823278
291,0.6194622702203512
292,0.6317843539346034
293,0.3202491612501236
294,0.722252815221829
295,0.6845325402368855
296,0.3082347904617699
297,0.317368846068673
298,0.6905028683660799
299,0.4968109882078403
300,0.4768406094610497
301,0.33435977318144655
302,0.6946498329626996
303,0.7078532197269338
304,0.7409762032289603
305,0.5286100582370683
306,0.7485065614199126
307,0.5326095402425125
308,0.23952636948259512
309,0.5755658939384241
310,0.6195172411559615
311,0.5323422492170653
312,0.7031175384347202
313,0.7004627498105737
314,0.7700609903333575
315,0.2110435608270401
316,0.40850752885910463
317,0.7404780338453619
318,0.6553342577454865
319,0.6581674163090839
320,0.15567851257012227
321,0.7277728893595143
322,0.569922543592629
323,0.6835583274740119
324,0.6843763460790021
325,0.3122044284989266
326,0.7767339893676736
327,0.3897878366093136
328,0.47846861939120916
329,0.657808142893336
330,0.38431372122588225
331,0.36259724417113975
332,0.3543560485311855
333,0.46117650722710773
334,0.43252166889278304
335,0.7086824719221102
336,0.7163021980051537
337,0.7041029804872279
338,0.535474287146145
339,0.7083439455391712
340,0.6366904683481979
341,0.1591840803651452
342,0.2082145424000993
343,0.6662421649880951
344,0.04337978585082667
345,0.17718263111135946
346,0.46131636934745557
347,0.2318461889957227
348,0.5599551452092558
349,0.3022646579753037
350,0.5690653647570891
351,0.10611512349788077
352,0.7642873257034144
353,0.15464955001060007
354,0.5275848387905537
355,0.3298166636648485
356,0.5942653651467035
357,0.5893657812646311
358,0.23452452624771875
359,0.3684441148210664
360,0.678687902586842
361,0.6307271744279389
362,0.18460379145823821
363,0.6557033164726732
364,0.31079164423729877
365,0.674830398098584
366,0.22350986813510879
367,0.5910915036121668
368,0.07105472635374631
369,0.07888670982174792
370,0.6554434107479015
371,0.13948434267745588
372,0.7457334808221409
373,0.23239147903832008
374,0.23627870881124885
375,0.6857336324585636
376,0.38073888825851243
377,0.09156191031170029
378,0.5710283946609375
379,0.5866489157269008
380,0.27923570343798154
381,0.6840903760851088
382,0.549201140188889
383,0.6601983823395946
384,0.18593667839289288
385,0.5744076578329221
386,0.6676523257206317
387,0.6822047651482557
388,0.6959079362977832
389,0.6722426419685757
390,0.44514737207271743
391,0.7502414074298142
392,0.17885021845770602
393,0.7382086594206373
394,0.5955303545127706
395,0.2973322953183901
396,0.7011129138910674
397,0.5023706094504531
398,0.5217713878272138
399,0.4283938633556439
400,0.19323563996928356
401,0.7043705464217236
402,0.7869325806992473
403,0.2531670516949591
404,0.3524598480879771
405,0.4261606953725289
406,0.41643934805693755
407,0.3723534533121718
408,0.38557443846607053
409,0.4003723967007044
410,0.38679027771296026
411,0.478389351148217
412,0.4018792647918957
413,0.3971504098980865
414,0.47411127395220104
415,0.3837452972727629
416,0.39046933516619714
417,0.38774612114186024
418,0.3149535979725304
419,0.35646018237366134
420,0.4539480356531742
421,0.3873238076250359
422,0.3575179123505945
423,0.2915509998737292
424,0.3231997590451727
425,0.31745673230641297
426,0.4634135881281728
427,0.41811522039341625
428,0.4767780179505193
429,0.3687776181668733
430,0.3921206018580842
431,0.38701353079403705
432,0.31194294181596044
433,0.3595278226474995
434,0.3817426476770039
435,0.39675000825070705
436,0.4130799290166349
437,0.4012801600034139
438,0.40315234963442603
439,0.36378335149357577
440,0.35922614848568835
441,0.34967845304024603
442,0.35204883788996383
443,0.3754904998047263
444,0.4529091785598713
445,0.4163707833726888
446,0.29316337376981444
447,0.2767549703434549
448,0.4348339923601117
449,0.4338326615827636
450,0.37913310839855685
451,0.4121568580696016
452,0.30958313622091926
453,0.3858483112778183
454,0.4616765289156667
455,0.4636988127832896
456,0.515296859706596
457,0.5175401591355476
458,0.40418942339837705
459,0.3247475882802353
460,0.4134447156535164
461,0.2598758966380693
462,0.3746197146262854
463,0.3029181967021876
464,0.38877606419329636
465,0.3081794607496636
466,0.40912440769609987
467,0.3621374286368847
468,0.3642292731530839
469,0.32478036378725844
470,0.32261013005062844
471,0.3982445243380852
472,0.4312086806899921
473,0.4389442903279242
474,0.44858781949852905
475,0.38865369065847605
476,0.39050889179317977
477,0.3834390061630621
478,0.42867175496876264
479,0.26509398190031247
480,0.34569673072717483
481,0.35028606100327364
482,0.2825245704911851
483,0.34117656508896005
484,0.4193847425110522
485,0.4526845285452752
486,0.5119773939287521
487,0.5130217437528602
488,0.36025225487194035
489,0.3719377595577503
490,0.37943470586788464
491,0.2898915385820447
492,0.351344438907099
493,0.3553026817433658
494,0.37319065545159585
495,0.37082466507010053
496,0.3549275679905332
497,0.4205224685758143
498,0.4285635572388232
499,0.32654770592559673
500,0.37783983203377025
501,0.31995319054300436
502,0.40080628236091015
503,0.41957778659404077
504,0.4036121649330029
505,0.421045612009795
506,0.3877982199870383
507,0.4603279127839062
508,0.3747622983098277
509,0.3852966871625093
510,0.37888582533659787
511,0.41769203656945175
512,0.5166383413994607
513,0.3952362834671819
514,0.38550993839744524
515,0.39622096564076387
516,0.34743637288417445
517,0.4016659532284417
518,0.5037778591307457
519,0.35369410557670083
520,0.37265282566495406
521,0.4075051285559159
522,0.32200902598723324
523,0.4586666041473725
524,0.4182263558016054
525,0.3292646038001774
526,0.35074621071177836
527,0.4387232578849117
528,0.40733346714923574
529,0.40934375338389284
530,0.43442831848025837
531,0.3117154442122691
532,0.33664720839770657
533,0.3311446731298143
534,0.4257784106872858
535,0.4260573848053075
536,0.4595927439191447
537,0.23368184317902663
538,0.2322525229415929
539,0.35940938959908547
540,0.37126914413833917
541,0.37134085136232997
542,0.3613358362426679
543,0.32881053073595473
544,0.33125266671867554
545,0.37247879395005073
546,0.368449075982593
547,0.38655619012197484
548,0.33604981309727505
549,0.2665765367062614
550,0.4294386200905719
551,0.37770125025446544
552,0.3288311833722394
553,0.31660526341342304
554,0.3404893285044961
555,0.34237477364748825
556,0.3989860649637828
557,0.4100224460358904
558,0.34195692923891563
559,0.44320999015344115
560,0.3120074979952913
561,0.43703835265854524
562,0.4383531077631742
563,0.3949783264691003
564,0.39558909367118267
565,0.3640243634798203
566,0.3626150393923702
567,0.37495399930567497
568,0.3626194026736077
569,0.3281641927216508
570,0.4114648555589889
571,0.37911932779922114
572,0.31296705746540543
573,0.3457884209622831
574,0.3194436094721297
575,0.2876883202786353
576,0.40900731794199474
577,0.48472021542105653
578,0.39272089568196455
579,0.32210775455474633
580,0.3780120610591172
581,0.3010166372144018
582,0.3740197535379802
583,0.35542929035028775
584,0.358621142434671
585,0.4509235306854387
586,0.3094587124659132
587,0.4739262455239517
588,0.4727478249045204
589,0.3710056581129846
590,0.33537053138475753
591,0.3327381342773124
592,0.36208155214184545
593,0.39906565738905064
594,0.3959482387795298
595,0.19706694215176232
596,0.361686235350921
597,0.3350350250184367
598,0.3449559258698973
599,0.37259803176168793
600,0.3681898467378112
601,0.4870831057131085
602,0.5463366102584364
603,0.32696058977224346
604,0.5076847249673437
605,0.511954480070347
606,0.5177848794872842
607,0.5449215142864204
608,0.44339773907108204
609,0.4367469902532447
610,0.49437690441331383
611,0.47114802175600584
612,0.47322429481170913
613,0.5661919651554144
614,0.4650561862983634
615,0.4975407869840591
616,0.4924476515492939
617,0.46488589659670193
618,0.4999598658684965
619,0.5542260976168364
620,0.44449011980726283
621,0.4642909451135139
622,0.3637838268272991
623,0.4753792644859493
624,0.46351319807430663
625,0.464015778388832
626,0.5305444645746112
627,0.48982960404493575
628,0.45232602543256306
629,0.45112900529934385
630,0.5067373437380476
631,0.4962246149527963
632,0.48176339602253215
633,0.37425697777956207
634,0.4453840436834666
635,0.5026991903547889
636,0.4968133903416358
637,0.5622350235697599
638,0.5020487581284053
639,0.40957725041062754
640,0.36224803700688746
641,0.5336255280498711
642,0.4735728620929983
643,0.4802401282509537
644,0.5885210509135194
645,0.5082839634530536
646,0.4275372740330179
647,0.4012477755356881
648,0.48881944065173394
649,0.437877561825389
650,0.4892827684246969
651,0.4217147369094771
652,0.4642964916252724
653,0.5379609090901567
654,0.5508048952387505
655,0.468885036451617
656,0.5404017827450909
657,0.5466605764477246
658,0.5384137467092581
659,0.46618849121831724
660,0.5209863924400708
661,0.4565942629608964
662,0.48582740509944444
663,0.42869373030718877
664,0.4772883697451293
665,0.4058095878812239
666,0.5561180597006032
667,0.4445863705539617
668,0.4039506609081313
669,0.5390511797728852
670,0.5481745349521588
671,0.524614521900118
672,0.5581722527848608
673,0.5636500150415578
674,0.4197938363467494
675,0.3586114885217375
676,0.43107217665776976
677,0.48552629914696654
678,0.49124608040682344
679,0.48810145687303597
680,0.43050188796177014
681,0.4421565499474625
682,0.4409288231161056
683,0.44075894485640565
684,0.4404090624061306
685,0.4387896316334345
686,0.5013743353676082
687,0.503786369845074
688,0.5034838431250653
689,0.4373100486551871
690,0.47143282827127325
691,0.5073007643547891
692,0.5164136962425555
693,0.4837054938153297
694,0.5329167434487397
695,0.5242881151958233
696,0.5134795213048973
697,0.5239690096035752
698,0.5304383334695453
699,0.5181760767423228
700,0.5222355505955776
701,0.49340857215486883
702,0.462167387017116
703,0.605408097433009
704,0.49939422047752446
705,0.47665348343439146
706,0.487199078926408
707,0.42643709133731833
708,0.5332946097035748
709,0.521215563075545
710,0.5356045917333645
711,0.4696878404873725
712,0.47731280972234946
713,0.487999883192173
714,0.45052092469936916
715,0.46832117584977373
716,0.4670157559246674
717,0.47751499223276583
718,0.42275207163328943
719,0.42737168507521095
720,0.4590023695147851
721,0.4534492252572735
722,0.4927391680579548
723,0.5331665155310852
724,0.5324782610164827
725,0.5683094847222667
726,0.5071628074455188
727,0.4302102803707604
728,0.4443219578144227
729,0.44302023663339113
730,0.5187976423136638
731,0.43520829045945286
732,0.5134487681867449
733,0.5944026435587603
734,0.5940419217366967
735,0.5591734975476458
736,0.48703653087024273
737,0.24562516375736607
738,0.4326552599541333
739,0.4266218800201026
740,0.4783024405900662
741,0.44709074674700466
742,0.44775295756040795
743,0.5552277941062752
744,0.4630998903110732
745,0.47997591147057417
746,0.481527627909569
747,0.4082250523907118
748,0.4092223461285493
749,0.47085455745552796
750,0.47340295765445645
751,0.5026336975282163
752,0.5160835973359601
753,0.5091135272898081
754,0.43065052263218256
755,0.43461570998049287
756,0.4529314041951789
757,0.45976677077645767
758,0.43371339175452694
759,0.44378125844396216
760,0.45208262573332986
761,0.4394697819805157
762,0.5319614468671914
763,0.47083271914830416
764,0.4336470120713312
765,0.4842133928833387
766,0.46265087836465646
767,0.4609593455358252
768,0.37761865406267303
769,0.5119513364859268
770,0.47240794268146125
771,0.3911593465891751
772,0.38644433081251117
773,0.5015788733431864
774,0.5074794837303283
775,0.5201462335104167
776,0.4857604262307322
777,0.469086681699733
778,0.4775639361083722
779,0.5029609066846173
780,0.41176571484675856
781,0.3713586023471926
782,0.5477365538990058
783,0.49803677117262446
784,0.45682520110693275
785,0.4243471466406881
786,0.4544190879017803
787,0.4700085543947417
788,0.47799680446215714
789,0.4939140095552322
790,0.4162155007330033
791,0.4512398142140643
792,0.4154264149313059
793,0.5106096541859408
794,0.5074683946642122
795,0.39574060922598553
796,0.42531076692614067
797,0.4142598406785859
798,0.42594291343042145
799,0.4144038381688229
800,0.3413404908919267
801,0.46410830669472053
802,0.5459704546138215
803,0.5332996388338666
804,0.4751800359288079
805,0.5406136204096361
806,0.4388887174736439
807,0.4596076020998352
808,0.4869829796960309
809,0.41722455031446654
810,0.574472582558047
811,0.5740228999776038
812,0.4162972103019939
813,0.39606869845428494
814,0.46805469558039065
815,0.4699363370443322
816,0.6068540183749982
817,0.4365355967535984
818,0.4656867399937447
819,0.36417204538808745
820,0.47007868185763435
821,0.5184157932182317
822,0.4631065074028272
823,0.5795234017335162
824,0.3705355650776896
825,0.15612941066041208
826,0.7929527517616892
827,0.7530035131948765
