Scene_Index,STOI_Value
828,0.7613504685524131
829,0.5331839808647808
830,0.458803834103031
831,0.6277302718676825
832,0.45136439530218614
833,0.45414480720487965
834,0.398241297498822
835,0.46389492800159593
836,0.4827983018084064
837,0.42853688415209246
838,0.426949606192273
839,0.49385185052642894
840,0.5762776433742964
841,0.5167300783308765
842,0.40636519577615376
843,0.3824421038784354
844,0.37807541300441666
845,0.44023881484484334
846,0.5073057155848555
847,0.41900193871957814
848,0.5354731004640456
849,0.7776965856750476
850,0.5477973480173867
851,0.5349169100474462
852,0.4068632037364597
853,0.38573387160131933
854,0.3853450910424066
855,0.49523024049189934
856,0.40911368903707723
857,0.4113245468067502
858,0.48379975265583025
859,0.48742982134180834
860,0.39615349593248
861,0.5045715737215509
862,0.42086656402666467
863,0.5016643961161708
864,0.506030097332609
865,0.38151561302158615
866,0.3714993422433043
867,0.5001823561482753
868,0.6149317943845981
869,0.4697564139102957
870,0.6185418807574983
871,0.3966396998148495
872,0.3975607879335494
873,0.38505791211048124
874,0.523384763509278
875,0.5290810494762783
876,0.5546852985368437
877,0.5568494579357088
878,0.3752556699742986
879,0.41100193599510887
880,0.4856082309555684
881,0.48620482259743475
882,0.4191788228238092
883,0.43882559287964973
884,0.4426792555309324
885,0.4821030479661472
886,0.463534274127893
887,0.4685589865756717
888,0.4373592763483648
889,0.6110258124659936
890,0.6398602729755113
891,0.5645190540769777
892,0.5797503320699607
893,0.4360372235957885
894,0.4799611091327131
895,0.5069748974574514
896,0.47106342723122047
897,0.4567053066102368
898,0.3832850029937393
899,0.38601960816015635
900,0.5958603793954421
901,0.5998389925399293
902,0.5868214789058421
903,0.47215051296356164
904,0.6574270950344832
905,0.4591505293149531
906,0.3857526447552061
907,0.5415147482931166
908,0.5420065963255144
909,0.5049190046811992
910,0.5135793578781392
911,0.4075134758391979
912,0.4074413033166219
913,0.5533376344440054
914,0.4597619890489334
915,0.45979112728256055
916,0.44465758485656276
917,0.4696849785543783
918,0.42359499900403685
919,0.4142474501828819
920,0.44893330118934915
921,0.5583041762765951
922,0.46642362657600384
923,0.5063637816965988
924,0.5111837683248914
925,0.47249525416221066
926,0.4395198395765659
927,0.4367818305413105
928,0.7330845796235331
929,0.41886840993678043
930,0.4187497969640469
931,0.635569797038032
932,0.48176966355108813
933,0.4817553196265171
934,0.491367890436757
935,0.38577146429034465
936,0.3881723157382774
937,0.4488345094335185
938,0.42483698293905664
939,0.41577526470107595
940,0.5807472102823446
941,0.5410024090070308
942,0.5428029567831658
943,0.536084906370351
944,0.3993227250854943
945,0.48212036088202287
946,0.41850909864579255
947,0.403641601713045
948,0.39992323924813206
949,0.46494077560157976
950,0.4662041460838729
951,0.37995727281570074
952,0.3928893855350765
953,0.34423261003866884
954,0.3455213552798658
955,0.5319166028764112
956,0.4653230864929833
957,0.4562472570769852
958,0.41636204653651177
959,0.42347911649567177
960,0.5577875828838754
961,0.5583590505492012
962,0.3723844417785175
963,0.42445800664385425
964,0.43560057409925457
965,0.43958289984684834
966,0.44934229682655275
967,0.38703098518366547
968,0.30019120904722907
969,0.39770766530174806
970,0.3955220484217341
971,0.5004334831062983
972,0.5005725202579246
973,0.44862712472403754
974,0.41134785750725417
975,0.45643948722750566
976,0.3447128878979391
977,0.3421322381600172
978,0.4499525308619234
979,0.4513643869840248
980,0.4310605107426254
981,0.47017206409682455
982,0.4187314274994606
983,0.51544907239318
984,0.42732154686539403
985,0.42331343134482785
986,0.5094760782151706
987,0.43896572529501854
988,0.5775751656130252
989,0.4018071428963843
990,0.560722735528563
991,0.4698338839699037
992,0.6921246445977928
993,0.4737287180666008
994,0.36573444235083435
995,0.35896789171481513
996,0.4833898154183004
997,0.488894247928186
998,0.38185509665937545
999,0.3923064512139144
1000,0.42858781748112224
1001,0.4343984212050981
1002,0.3723071033964689
1003,0.38939985944522504
1004,0.5653008810764163
1005,0.3579856852383692
1006,0.8196597266636022
1007,0.7002360646648964
1008,0.6283132896461554
1009,0.5551793921530475
1010,0.6315083926014594
1011,0.5611577471941634
1012,0.2841536884942236
1013,0.44556819166060024
1014,0.44447329074900405
1015,0.5459219211202917
1016,0.6355425406148253
1017,0.6826620912996677
1018,0.6793275881257042
1019,0.7331839797413443
1020,0.6801079529809313
1021,0.27441225049364776
1022,0.4862905464864086
1023,0.511619461210006
1024,0.676493848702701
1025,0.6731362182472227
1026,0.46800934697325886
1027,0.562575066630128
1028,0.7417102121108382
1029,0.7522277990262993
1030,0.3561426790519519
1031,0.7892321335498853
1032,0.5894580394134681
1033,0.5775584008475556
1034,0.43697380086936827
1035,0.31848825034535694
1036,0.4792574522461594
1037,0.35252597244716133
1038,0.2956870262832804
1039,0.472280244354881
1040,0.7268881718457195
1041,0.2599871385823315
1042,0.4264499206290164
1043,0.1697664590299207
1044,0.7817513168822658
1045,0.7741416709861556
1046,0.5108005193384489
1047,0.6406954829717129
1048,0.6317866171804559
1049,0.5539974370003773
1050,0.45301082880346555
1051,0.517913351120661
1052,0.7559420023979873
1053,0.6534246241107566
1054,0.24265414357480086
1055,0.3473064547116076
1056,0.3634067939488974
1057,0.49070797423719537
1058,0.4874160245292493
1059,0.701333242207905
1060,0.5751059795256883
1061,0.5474228460648823
1062,0.2532042762999385
1063,0.4882769074008071
1064,0.6804955394139892
1065,0.4108486062865403
1066,0.36443876986311924
1067,0.2956114290563026
1068,0.8022600751196323
1069,0.58342196698885
1070,0.4759700767623401
1071,0.6101093177133255
1072,0.47138139226403813
1073,0.2500444023795227
1074,0.8247038638868753
1075,0.368393308764547
1076,0.7174195306935177
1077,0.6247565251758949
1078,0.6113627828763352
1079,0.5734926354571934
1080,0.7378162710055757
1081,0.5546523189225446
1082,0.6267670976186148
1083,0.3160429514259768
1084,0.3202788016226316
1085,0.411651916215831
1086,0.38778279492729134
1087,0.30170891289887547
1088,0.5761886712260761
1089,0.7106893614657556
1090,0.6294071030665559
1091,0.24147149505502136
1092,0.24583158880955822
1093,0.21928170446600284
1094,0.8561679907210382
1095,0.5250600496583948
1096,0.5353551324696849
1097,0.36099763275031926
1098,0.2874427550964799
1099,0.37748748411952016
1100,0.616164162275341
1101,0.5959260205630037
1102,0.5527206704659908
1103,0.4854788531495869
1104,0.886687163906783
1105,0.4983018453851679
1106,0.47486307317943943
1107,0.476117217273466
1108,0.6130112189270694
1109,0.5706650278746657
1110,0.6158760104052896
1111,0.07022919365228279
1112,0.686702012631914
1113,0.6878211120462344
1114,0.5349401742568058
1115,0.675342029577712
1116,0.4703708458093315
1117,0.17094206173711646
1118,0.756487891544015
1119,0.43362166903333227
1120,0.21715340043662346
1121,0.35332332027559066
1122,0.6603976634846667
1123,0.5817317282560904
1124,0.7777550993865799
1125,0.25184762039835107
1126,0.41730450340175723
1127,0.558257734852452
1128,0.5568613269314376
1129,0.5178159715421791
1130,0.5317514841535597
1131,0.705202273170128
1132,0.4285983016919513
1133,0.2538209622878952
1134,0.41223719904980777
1135,0.5213543141598346
1136,0.5494363549127911
1137,0.6297888059424931
1138,0.6264579063996407
1139,0.46576477948412887
1140,0.6705978667006929
1141,0.40053715046234867
1142,0.3949407727469914
1143,0.3407875921102496
1144,0.5038505400068414
1145,0.28976792157624776
1146,0.5683825476658773
1147,0.4825221947887668
1148,0.18448039950257916
1149,0.3849519789796785
1150,0.22432795366117525
1151,0.40546487297156847
1152,0.5423232704085666
1153,0.5207128215561051
1154,0.768496055262797
1155,0.2795476543750922
1156,0.5715013398151007
1157,0.6989208301463167
1158,0.3954047292851506
1159,0.3989302217544422
1160,0.3147098175545497
1161,0.4075744477525724
1162,0.43812006137861
1163,0.31409614176949974
1164,0.17660977813203083
1165,0.5322193165929551
1166,0.6891426776914902
1167,0.775763387979687
1168,0.4869234176098469
1169,0.620349059611362
1170,0.3273285065929383
1171,0.4112189752591281
1172,0.38035411229242777
1173,0.3389063497199398
1174,0.417737304526663
1175,0.4410592598852232
1176,0.49450763608481424
1177,0.3589227812749877
1178,0.17955268975549385
1179,0.5991947747511505
1180,0.7112845243821703
1181,0.48998428858325566
1182,0.7120744367527561
1183,0.715079718968161
1184,0.2988508417307648
1185,0.37628537041055976
1186,0.6643770438483089
1187,0.5495869968469554
1188,0.5511539435392302
1189,0.7122326918999065
1190,0.7506840239091488
1191,0.509391267032787
1192,0.3372398076890328
1193,0.3136022517069251
1194,0.5417460446411188
1195,0.3250716159321166
1196,0.4419157760753694
1197,0.4460246522348633
1198,0.07870379556129954
1199,0.7503967122040688
1200,0.3184947221893357
1201,0.44919517842805434
1202,0.6248196272141789
1203,0.5568363649688276
1204,0.5341688085919367
1205,0.5111437148232544
1206,0.5062650153728385
1207,0.4981662955785669
1208,0.4753231679616268
1209,0.5214338929123268
1210,0.5562131821017183
1211,0.4164769455617063
1212,0.5278644761159628
1213,0.3620987648180673
1214,0.4657592302492644
1215,0.5524524783884338
1216,0.465948204396882
1217,0.3991530348382661
1218,0.4179789453555065
1219,0.4839571595749086
1220,0.4920359608431572
1221,0.43714924631676727
1222,0.43710886114513753
1223,0.5582739921746793
1224,0.4377440772489545
1225,0.6398854662136098
1226,0.4837388599744567
1227,0.4102061219252655
1228,0.5218149742873267
1229,0.5711058387258956
1230,0.4592074741560826
1231,0.42791472659797536
1232,0.37161577869733375
1233,0.5016695869563226
1234,0.4200282453223187
1235,0.4341368624194582
1236,0.5471973270750531
1237,0.5233755853740425
1238,0.47024107774500307
1239,0.4155334501263054
1240,0.5096229909026943
1241,0.3665115038990561
1242,0.4830724804471844
1243,0.5919043126784318
1244,0.5900015521210702
1245,0.5731327437980572
1246,0.4968122906829302
1247,0.5743364097462204
1248,0.6430692833919803
1249,0.5233295631284928
1250,0.34796957147366053
1251,0.4415936731950864
1252,0.5039945747289598
1253,0.4142027979254212
1254,0.505671682138843
1255,0.5060619713841766
1256,0.41510297989609113
1257,0.602889034387917
1258,0.4136297712970489
1259,0.3419400981617392
1260,0.568561984549404
1261,0.4958040155881729
1262,0.577943644671093
1263,0.5782923450523425
1264,0.4956283752411646
1265,0.5561689393036382
1266,0.555979985639652
1267,0.5106828359639322
1268,0.41902392553473045
1269,0.4668358640327277
1270,0.3434600922265237
1271,0.44461861789579166
1272,0.44897428057561706
1273,0.5291027317181647
1274,0.5294601716281503
1275,0.6423265494742877
1276,0.4814068541260998
1277,0.43025265454855005
1278,0.4950687168244479
1279,0.46476433879864526
1280,0.3616306358493289
1281,0.41976340318347793
1282,0.41968836242254937
1283,0.46530718395359827
1284,0.4555928290635465
1285,0.45467793907794235
1286,0.5150719600819258
1287,0.49239145109181703
1288,0.4537684866926678
1289,0.5066363833006138
1290,0.513042949667458
1291,0.3509453191772841
1292,0.5188019731665172
1293,0.4762277199680264
1294,0.5039200597054155
1295,0.5569712499815519
1296,0.5174535572177515
1297,0.5407343613677175
1298,0.4387470439818296
1299,0.47596573727202096
1300,0.4740106102756805
1301,0.4191166138717568
1302,0.4901582404750381
1303,0.5504198448027181
1304,0.4850372578779418
1305,0.4839576563377775
1306,0.393208240591897
1307,0.5543439391888375
1308,0.5542403674208329
1309,0.6237424162576873
1310,0.4424332152430696
1311,0.43410981030464174
1312,0.4314609667763057
1313,0.42277708963804217
1314,0.4164856749416593
1315,0.427793567630869
1316,0.518905580955708
1317,0.4940903619891345
1318,0.49375707704764665
1319,0.4914485994691076
1320,0.5550156457262267
1321,0.5955314422460113
1322,0.4757267743864729
1323,0.47383310403251394
1324,0.43187170341162845
1325,0.43205559373705293
1326,0.48004645920968675
1327,0.4836246999866733
1328,0.408139410316155
1329,0.5789717146633424
1330,0.40715942328780796
1331,0.40404616509794317
1332,0.4047468867718745
1333,0.5321131974567497
1334,0.44448518937898795
1335,0.48153797962855677
1336,0.4507913878698019
1337,0.5725210079783105
1338,0.5592399837444054
1339,0.5383069527348898
1340,0.4686636376931331
1341,0.46855154478649197
1342,0.5156170610241828
1343,0.44463912026943103
1344,0.35815518143237307
1345,0.5413143232897637
1346,0.4392629710541674
1347,0.40776677551852186
1348,0.3414115909967983
1349,0.5900587639728436
1350,0.35832720389179457
1351,0.3338491938713599
1352,0.5771994965160133
1353,0.5334447582582573
1354,0.5549866319921244
1355,0.5551221913092628
1356,0.48583661774722614
1357,0.48771629966514063
1358,0.5005902337568011
1359,0.49622535079926966
1360,0.45307601407183323
1361,0.5011163430466307
1362,0.43644030383917753
1363,0.3848427307404638
1364,0.47351611771177404
1365,0.4754543402890847
1366,0.4770485806985136
1367,0.5456079760146612
1368,0.4485290903881243
1369,0.4047789509847393
1370,0.4951101830582982
1371,0.345431129240652
1372,0.46411784932615324
1373,0.4472025068606705
1374,0.49778878478448346
1375,0.4538453350857371
1376,0.49785582584579624
1377,0.5800824321074055
1378,0.5803920893965406
1379,0.4443498398816489
1380,0.44535677532661366
1381,0.38523352031433783
1382,0.5196123692644636
1383,0.45149768706191706
1384,0.4331479996986559
1385,0.4337330200370687
1386,0.3482736489729006
1387,0.3500633257023631
1388,0.4991049099734225
1389,0.4147358283711953
1390,0.4611533378623489
1391,0.4162702565900081
1392,0.5391211790809848
1393,0.49836645591756984
1394,0.47882344447895503
1395,0.4492660513457314
1396,0.529653205195679
1397,0.33233229777360473
1398,0.5684021524343695
1399,0.5753870165629664
1400,0.5010046707436515
1401,0.5001169332491671
1402,0.48011407969307773
1403,0.499384436254339
1404,0.4848617174579494
1405,0.4392594325765236
1406,0.4865644860169888
1407,0.4962534508223575
1408,0.48061819193240857
1409,0.5414861317079429
1410,0.3856498682880815
1411,0.48528301535033846
1412,0.36624621009105374
1413,0.3619453287975587
1414,0.4269771042566276
1415,0.49884213496196106
1416,0.4464933974273136
1417,0.38179674822847537
1418,0.3803147806742155
1419,0.41711946119816085
1420,0.46114372712281054
1421,0.39204724209911207
1422,0.4300385584668846
1423,0.45735453997955366
1424,0.47244475372964306
1425,0.4715713839099398
1426,0.3717542275617948
1427,0.36238118871269137
1428,0.3766992255571555
1429,0.47217999035285696
1430,0.4965539636992432
1431,0.50127007736581
1432,0.5542139647217419
1433,0.421227089080386
1434,0.4180771404594159
1435,0.38519339806327824
1436,0.4665338886579718
1437,0.33292983843023577
1438,0.46847619288074654
1439,0.3600118186719584
1440,0.3788957163174167
1441,0.519795312136192
1442,0.48206642473820366
1443,0.4094591250493252
1444,0.5664645635084671
1445,0.5784625377307195
1446,0.414718046843984
1447,0.34424702919507033
1448,0.49785195998135556
1449,0.5514322989410385
1450,0.5305104168826996
1451,0.4811607221696052
1452,0.5711831632359814
1453,0.6107542185108064
1454,0.5974846160938893
1455,0.4969130644718481
1456,0.362670322820975
1457,0.5148680181801147
1458,0.5169582085575858
1459,0.39332988734672214
1460,0.47406496847261215
1461,0.36619770040875077
1462,0.4879370765959146
1463,0.4025769430613921
1464,0.4983534410793118
1465,0.40367059151330265
1466,0.40488423073947605
1467,0.3587075839314179
1468,0.5548368915891533
1469,0.4316860118365941
1470,0.5466209124072721
1471,0.4088220135146136
1472,0.49748553126484185
1473,0.49198626107452914
1474,0.4491389406446711
1475,0.3096251906715607
1476,0.43000595666094615
1477,0.39122643716829386
1478,0.48491643485527103
1479,0.5976283602790257
1480,0.46125176448370186
1481,0.44637706211954414
1482,0.4188235682170754
1483,0.4467041827040668
1484,0.3285616699755696
1485,0.37841005760975877
1486,0.425527942231405
1487,0.43842679188810707
1488,0.41176869699553975
1489,0.5021738039065364
1490,0.49066339312298446
1491,0.435455205507311
1492,0.4493792638628273
1493,0.42328978976159765
1494,0.4149662451787806
1495,0.33179151186303996
1496,0.4862602154174291
1497,0.4873925443225065
1498,0.5163815012265107
1499,0.4774719499551004
1500,0.4959956096235607
1501,0.5009063974350844
1502,0.41625982664216243
1503,0.43276691824829855
1504,0.37732513055803485
1505,0.39486925252947547
1506,0.5908797682561964
1507,0.4712258284883563
1508,0.5143509883541164
1509,0.43541648875623573
1510,0.3570453521962948
1511,0.469377821373805
1512,0.5875765484400189
1513,0.4985957711523663
1514,0.41285206355899173
1515,0.352674235551612
1516,0.41589565595208833
1517,0.3647684255664337
1518,0.39663705235718416
1519,0.4753820120091547
1520,0.49355358314240744
1521,0.4186266836983053
1522,0.4996326311588609
1523,0.5017789298623179
1524,0.4986447081249437
1525,0.36162082225005937
1526,0.403323701838244
1527,0.3883587960770465
1528,0.5540463581477165
1529,0.36033985312135325
1530,0.4665299314081058
1531,0.42072571409158405
1532,0.4341595718972385
1533,0.4931471939980742
1534,0.5004715957624385
1535,0.5256552488162274
1536,0.5199096102717583
1537,0.4019855195600276
1538,0.47234811838174506
1539,0.34564459783703355
1540,0.49559553747264923
1541,0.40501869072393043
1542,0.38653856994128155
1543,0.41225390918644156
1544,0.30636505679802256
1545,0.5376085179406389
1546,0.38521609240673343
1547,0.4777722229709834
1548,0.4571931945363968
1549,0.5190085906296887
1550,0.3738714911952617
1551,0.49996681545710614
1552,0.5128845571348591
1553,0.4870744714285942
1554,0.48564821629832844
1555,0.4227271866559308
1556,0.4759962142496182
1557,0.499143278232836
1558,0.40489031859772406
1559,0.3411097202041636
1560,0.4515851547559251
1561,0.3469074245720518
1562,0.46247493133205975
1563,0.5059524086987319
1564,0.4204185634097228
1565,0.3738738433769382
1566,0.4407735241087701
1567,0.3575859254118073
1568,0.4259777686125065
1569,0.4242119344341981
1570,0.3979375660047873
1571,0.46518875225717915
1572,0.440464169649682
1573,0.5332774345071521
1574,0.5387353013162715
1575,0.48748626856791705
1576,0.49759855353135973
1577,0.49455965993716094
1578,0.3655202796651832
1579,0.5106032681880841
1580,0.516129597177125
1581,0.4302085140010525
1582,0.4348290726180024
1583,0.33094686152058445
1584,0.49943730882930376
1585,0.3965981567749638
1586,0.41799702716621046
1587,0.3962778594004145
1588,0.4399054865146723
1589,0.44107476214580044
1590,0.5031638171766097
1591,0.37359137513390717
1592,0.45415689346226273
1593,0.5613642232317394
1594,0.5465907456502918
1595,0.48910571350279025
1596,0.5238738812440842
1597,0.48434458765557575
1598,0.4856186738718497
1599,0.509715744428179
1600,0.5016230242150883
1601,0.5457423691747212
1602,0.5331086079469707
1603,0.3985629508525328
1604,0.5110835504641285
1605,0.3460870128802927
1606,0.3669020028313726
1607,0.5749194184745176
1608,0.48957201908346715
1609,0.4295777571486707
1610,0.48483712645627414
1611,0.40759427524974384
1612,0.5502468707966509
1613,0.5699482910346084
1614,0.4533261951730789
1615,0.459968515090938
1616,0.6131997913180317
1617,0.47730344325955093
1618,0.46200890862143246
1619,0.35642826232265534
1620,0.5144399728207354
1621,0.49643316021834594
1622,0.4037959935251925
1623,0.4732922844776642
1624,0.367764096927047
1625,0.5157118483171255
1626,0.36521661998152694
1627,0.4060200075729364
1628,0.4090845898695813
